================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml

================================================================================
[10:44:24] INFO  | COMPREHENSIVE RETRIEVAL BENCHMARK
================================================================================
[10:44:24] DEBUG | Timer 'total_benchmark' started

================================================================================
[10:44:24] INFO  | BENCHMARK CONFIGURATION
================================================================================
[10:44:24] METRIC | device=cuda
[10:44:24] METRIC | ollama_available=False
[10:44:24] INFO  | Device: cuda
[10:44:24] INFO  | Ollama available: False
[10:44:24] INFO  | Loading corpus...
[10:44:24] METRIC | documents=5
[10:44:24] METRIC | queries=20
[10:44:24] METRIC | total_facts=53
[10:44:24] METRIC | has_human_queries=True
[10:44:24] INFO  | Loaded 5 documents
[10:44:24] INFO  | Loaded 20 queries
[10:44:24] INFO  | Total key facts: 53
[10:44:24] INFO  | Human query variations: True
[10:44:24] INFO  | Enabled embedders: 1
[10:44:24] INFO  | Enabled rerankers: 0
[10:44:24] INFO  | Enabled LLMs: 1
[10:44:24] INFO  | Enabled chunking strategies: 1
[10:44:24] INFO  | Enabled retrieval strategies: 3
[10:44:24] METRIC | total_combinations=3
[10:44:24] METRIC | total_evaluations=3
[10:44:24] INFO  | Total strategy combinations: 3
[10:44:24] INFO  | Total evaluations (with k and metrics): 3

================================================================================
[10:44:24] INFO  | RETRIEVAL STRATEGY: semantic
================================================================================
[10:44:24] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[10:44:26] PROG  | [  1/  3] ██████░░░░░░░░░░░░░░  33.3% | semantic_bge-base-en-v1.5_fixed_512_0pct
[10:44:26] DEBUG | Chunking document 'api_reference': 1792 words, 16663 chars
[10:44:26] DEBUG |   Chunk 0: chars [0-3160] words=376 tokens≈500 preview='# CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...'
[10:44:26] DEBUG |   Chunk 1: chars [3161-6111] words=379 tokens≈504 preview='## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...'
[10:44:26] DEBUG |   Chunk 2: chars [6112-8827] words=296 tokens≈393 preview='**Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...'
[10:44:26] DEBUG |   Chunk 3: chars [8828-11402] words=269 tokens≈357 preview='**Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...'
[10:44:26] DEBUG |   Chunk 4: chars [11403-14151] words=365 tokens≈485 preview='### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...'
[10:44:26] DEBUG |   Chunk 5: chars [14152-15213] words=107 tokens≈142 preview='**Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...'
[10:44:26] DEBUG | Created 6 chunks for document 'api_reference'
[10:44:26] DEBUG | Chunking document 'architecture_overview': 4607 words, 36722 chars
[10:44:26] DEBUG |   Chunk 0: chars [0-3230] words=370 tokens≈492 preview='# CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...'
