================================================================================
Benchmark Log - 2026-01-25 15:06:39
================================================================================

[15:06:39] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml

================================================================================
[15:06:39] INFO  | COMPREHENSIVE RETRIEVAL BENCHMARK
================================================================================
[15:06:39] DEBUG | Timer 'total_benchmark' started

================================================================================
[15:06:39] INFO  | BENCHMARK CONFIGURATION
================================================================================
[15:06:39] METRIC | device=cuda
[15:06:39] METRIC | ollama_available=False
[15:06:39] INFO  | Device: cuda
[15:06:39] INFO  | Ollama available: False
[15:06:39] INFO  | Loading corpus...
[15:06:39] METRIC | documents=5
[15:06:39] METRIC | queries=20
[15:06:39] METRIC | total_facts=53
[15:06:39] METRIC | has_human_queries=True
[15:06:39] INFO  | Loaded 5 documents
[15:06:39] INFO  | Loaded 20 queries
[15:06:39] INFO  | Total key facts: 53
[15:06:39] INFO  | Human query variations: True
[15:06:39] INFO  | Enabled embedders: 1
[15:06:39] INFO  | Enabled rerankers: 0
[15:06:39] INFO  | Enabled LLMs: 1
[15:06:39] INFO  | Enabled chunking strategies: 1
[15:06:39] INFO  | Enabled retrieval strategies: 2
[15:06:39] METRIC | total_combinations=2
[15:06:39] METRIC | total_evaluations=2
[15:06:39] INFO  | Total strategy combinations: 2
[15:06:39] INFO  | Total evaluations (with k and metrics): 2

================================================================================
[15:06:39] INFO  | RETRIEVAL STRATEGY: hybrid
================================================================================
[15:06:39] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[15:06:42] PROG  | [  1/  2] ██████████░░░░░░░░░░  50.0% | hybrid_bge-base-en-v1.5_fixed_512_0pct
[15:06:42] DEBUG | Chunking document 'api_reference': 1792 words, 16663 chars
[15:06:42] DEBUG |   Chunk 0: chars [0-3160] words=376 tokens≈500 preview='# CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...'
[15:06:42] DEBUG |   Chunk 1: chars [3161-6111] words=379 tokens≈504 preview='## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...'
[15:06:42] DEBUG |   Chunk 2: chars [6112-8827] words=296 tokens≈393 preview='**Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...'
[15:06:42] DEBUG |   Chunk 3: chars [8828-11402] words=269 tokens≈357 preview='**Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...'
[15:06:42] DEBUG |   Chunk 4: chars [11403-14151] words=365 tokens≈485 preview='### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...'
[15:06:42] DEBUG |   Chunk 5: chars [14152-15213] words=107 tokens≈142 preview='**Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...'
[15:06:42] DEBUG | Created 6 chunks for document 'api_reference'
[15:06:42] DEBUG | Chunking document 'architecture_overview': 4607 words, 36722 chars
[15:06:42] DEBUG |   Chunk 0: chars [0-3230] words=370 tokens≈492 preview='# CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...'
