============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 200 documents

Chunking documents with MarkdownSemanticStrategy...
Created 1030 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 2 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 3 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 4 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 5 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 6 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 7 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 8 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 9 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 10 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 11 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 12 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 13 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 14 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 15 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 16 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 17 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 18 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 19 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 20 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 21 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 22 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 23 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 24 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 25 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 26 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 27 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 28 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 29 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 30 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 31 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 32 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 33 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 34 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 35 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 36 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 37 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 38 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 39 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 40 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 41 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 42 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 43 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 44 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 45 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 46 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 47 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 48 hits so far
