============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 1569 documents

Chunking documents with MarkdownSemanticStrategy...
Created 7269 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 2 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 3 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 4 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 5 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 6 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 7 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 8 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 9 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 10 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 11 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 12 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 13 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 14 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 15 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 16 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 17 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 18 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 19 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 20 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 21 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 22 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 23 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 24 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 25 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 26 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 27 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 28 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 29 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 30 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 31 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 32 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 33 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 34 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 35 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 36 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 37 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 38 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 39 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 40 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 41 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 42 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 43 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 44 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 45 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 46 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 47 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 48 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 49 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 50 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 51 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 52 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 53 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 54 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 55 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 56 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 57 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 58 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 59 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 60 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 61 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 62 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 63 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 64 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 65 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 66 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 67 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 68 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 69 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 70 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 71 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 72 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 73 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 74 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 75 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 76 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 77 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 78 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 79 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 80 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 81 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 82 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 83 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 84 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 85 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 86 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 87 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 88 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 89 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 90 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 91 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 92 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 93 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 94 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 95 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 96 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 97 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 98 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 99 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 100 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 101 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 102 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 103 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 104 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 105 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 106 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 107 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 108 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 109 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 110 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 111 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 112 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 113 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 114 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 115 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 116 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 117 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 118 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 119 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 120 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 121 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 122 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 123 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 124 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 125 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 126 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 127 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 128 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 129 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 130 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 131 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 132 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 133 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 134 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 135 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 136 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 137 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 138 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 139 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 140 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 141 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 142 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 143 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 144 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 145 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 146 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 147 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 148 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 149 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 150 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 151 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 152 hits so far
